company,ats_type,career_url,workday_api_url,job_url_base,target_location,keywords,job_title_keywords,excluded_keywords,is_active
Bandwidth,greenhouse,https://www.bandwidth.com/careers/,,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Epic Games,greenhouse,https://www.epicgames.com/site/en-US/careers,,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Kriya Therapeutics,greenhouse,https://kriyatx.com/careers/,,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Pendo,greenhouse,https://www.pendo.io/careers/,,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
ABB,workday,https://abb.wd3.myworkdayjobs.com/ABB_Careers,https://abb.wd3.myworkdayjobs.com/wday/cxs/abb/ABB_Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
AECOM,workday,https://aecom.wd1.myworkdayjobs.com/Careers,https://aecom.wd1.myworkdayjobs.com/wday/cxs/aecom/Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Advance Auto Parts,workday,https://advanceautoparts.wd5.myworkdayjobs.com/AAP_Careers,https://advanceautoparts.wd5.myworkdayjobs.com/wday/cxs/advanceautoparts/AAP_Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Aetna,workday,https://cvshealth.wd1.myworkdayjobs.com/CVS_Health_Careers,https://cvshealth.wd1.myworkdayjobs.com/wday/cxs/cvshealth/CVS_Health_Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Aisin,workday,https://aisin.wd1.myworkdayjobs.com/Careers,https://aisin.wd1.myworkdayjobs.com/wday/cxs/aisin/Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Amgen,workday,https://amgen.wd1.myworkdayjobs.com/Careers,https://amgen.wd1.myworkdayjobs.com/wday/cxs/amgen/Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Aqua America / Essential Utilities,workday,https://essential.wd1.myworkdayjobs.com/Essential,https://essential.wd1.myworkdayjobs.com/wday/cxs/essential/Essential/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Aqua NC,workday,https://essential.wd1.myworkdayjobs.com/Essential,https://essential.wd1.myworkdayjobs.com/wday/cxs/essential/Essential/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
Ashley Furniture,workday,https://ashleyfurniture.wd1.myworkdayjobs.com/Careers,https://ashleyfurniture.wd1.myworkdayjobs.com/wday/cxs/ashleyfurniture/Careers/jobs,,Raleigh NC;Remote;North Carolina,accounting;tax;audit;analyst;associate,associate;staff;entry level;tax associate;audit associate;accounting associate;analyst,senior;manager;director;principal;partner;intern;internship;campus;student,FALSE
